id,jurisdiction_id,parent_body_id,name,short_name,body_type,description,official_website,source_url,confidence,data_status,last_verified_at
38,1,,Election Commission of India,ECI,commission,Constitutional body conducting elections,https://www.eci.gov.in,https://en.wikipedia.org/wiki/Chief_Election_Commissioner_of_India,0.85,collected,2026-06-26
39,1,,Comptroller and Auditor General of India,CAG,authority,Supreme audit institution of India,https://cag.gov.in,https://en.wikipedia.org/wiki/List_of_office-holders_in_the_Government_of_India,0.80,collected,2026-06-26
40,1,,Office of the Attorney General for India,AGI,office,Chief legal adviser to the Government of India,,https://en.wikipedia.org/wiki/List_of_office-holders_in_the_Government_of_India,0.80,collected,2026-06-26
41,1,,Lok Sabha,LS,office,House of the People (lower house of Parliament),https://sansad.in/ls,https://en.wikipedia.org/wiki/List_of_office-holders_in_the_Government_of_India,0.80,collected,2026-06-26
42,1,,Rajya Sabha,RS,office,Council of States (upper house of Parliament); chaired ex-officio by the Vice President,https://sansad.in/rs,https://en.wikipedia.org/wiki/List_of_office-holders_in_the_Government_of_India,0.80,collected,2026-06-26
43,1,,Cabinet Secretariat,CabSec,office,Apex civil service body; supports the Union Cabinet,https://cabsec.gov.in,https://en.wikipedia.org/wiki/Cabinet_Secretary_(India),0.80,collected,2026-06-26
44,41,,Greater Visakhapatnam Municipal Corporation,,local_body,"Urban local body governing Visakhapatnam, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
45,2,,Vijayawada Municipal Corporation,,local_body,"Urban local body governing Vijayawada, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
46,52,,Guntur Municipal Corporation,,local_body,"Urban local body governing Guntur, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
47,2,,Nellore Municipal Corporation,,local_body,"Urban local body governing Nellore, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
48,56,,Kurnool Municipal Corporation,,local_body,"Urban local body governing Kurnool, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
49,2,,Rajamahendravaram Municipal Corporation,,local_body,"Urban local body governing Rajamahendravaram, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
50,2,,Kadapa Municipal Corporation,,local_body,"Urban local body governing Kadapa, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
51,2,,Mangalagiri Tadepalli Municipal Corporation,,local_body,"Urban local body governing Mangalagiri, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
52,44,,Kakinada Municipal Corporation,,local_body,"Urban local body governing Kakinada, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
53,62,,Tirupati Municipal Corporation,,local_body,"Urban local body governing Tirupati, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
54,47,,Eluru Municipal Corporation,,local_body,"Urban local body governing Eluru, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
55,2,,Anantapur Municipal Corporation,,local_body,"Urban local body governing Anantapur, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
56,2,,Ongole Municipal Corporation,,local_body,"Urban local body governing Ongole, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
57,40,,Vizianagaram Municipal Corporation,,local_body,"Urban local body governing Vizianagaram, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
58,2,,Machilipatnam Municipal Corporation,,local_body,"Urban local body governing Machilipatnam, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
59,63,,Chittoor Municipal Corporation,,local_body,"Urban local body governing Chittoor, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
60,38,,Srikakulam Municipal Corporation,,local_body,"Urban local body governing Srikakulam, Andhra Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
61,3,,Itanagar Municipal Corporation,,local_body,"Urban local body governing Itanagar, Arunachal Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
62,4,,Guwahati Municipal Corporation,,local_body,"Urban local body governing Guwahati, Assam",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
63,101,,Dibrugarh Municipal Corporation,,local_body,"Urban local body governing Dibrugarh, Assam",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
64,4,,Silchar Municipal Corporation,,local_body,"Urban local body governing Silchar, Assam",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
65,5,,Arrah Municipal Corporation,,local_body,"Urban local body governing Arrah, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
66,129,,Begusarai Municipal Corporation,,local_body,"Urban local body governing Begusarai, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
67,5,,Bettiah Municipal Corporation,,local_body,"Urban local body governing Bettiah, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
68,130,,Bhagalpur Municipal Corporation,,local_body,"Urban local body governing Bhagalpur, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
69,5,,Bihar Sharif Municipal Corporation,,local_body,"Urban local body governing Bihar Sharif, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
70,5,,Chhapra Municipal Corporation,,local_body,"Urban local body governing Chhapra, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
71,133,,Darbhanga Municipal Corporation,,local_body,"Urban local body governing Darbhanga, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
72,135,,Gaya Municipal Corporation,,local_body,"Urban local body governing Gaya, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
73,142,,Katihar Municipal Corporation,,local_body,"Urban local body governing Katihar, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
74,144,,Madhubani Municipal Corporation,,local_body,"Urban local body governing Madhubani, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
75,5,,Motihari Municipal Corporation,,local_body,"Urban local body governing Motihari, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
76,145,,Munger Municipal Corporation,,local_body,"Urban local body governing Munger, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
77,147,,Muzaffarpur Municipal Corporation,,local_body,"Urban local body governing Muzaffarpur, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
78,150,,Patna Municipal Corporation,,local_body,"Urban local body governing Patna, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
79,151,,Purnia Municipal Corporation,,local_body,"Urban local body governing Purnia, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
80,153,,Saharsa Municipal Corporation,,local_body,"Urban local body governing Saharsa, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
81,154,,Samastipur Municipal Corporation,,local_body,"Urban local body governing Samastipur, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
82,5,,Sasaram Municipal Corporation,,local_body,"Urban local body governing Sasaram, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
83,158,,Sitamarhi Municipal Corporation,,local_body,"Urban local body governing Sitamarhi, Bihar",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
84,811,,Chandigarh Municipal Corporation,,local_body,"Urban local body governing Chandigarh, Chandigarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
85,189,,Raipur Municipal Corporation,,local_body,"Urban local body governing Raipur, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
86,169,,Bilaspur Municipal Corporation,,local_body,"Urban local body governing Bilaspur, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
87,6,,Jagdalpur Municipal Corporation,,local_body,"Urban local body governing Jagdalpur, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
88,172,,Durg Municipal Corporation,,local_body,"Urban local body governing Durg, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
89,181,,Korba Municipal Corporation,,local_body,"Urban local body governing Korba, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
90,190,,Rajnandgaon Municipal Corporation,,local_body,"Urban local body governing Rajnandgaon, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
91,188,,Raigarh Municipal Corporation,,local_body,"Urban local body governing Raigarh, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
92,6,,Ambikapur Municipal Corporation,,local_body,"Urban local body governing Ambikapur, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
93,171,,Dhamtari Municipal Corporation,,local_body,"Urban local body governing Dhamtari, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
94,6,,Bhilai Municipal Corporation,,local_body,"Urban local body governing Bhilai, Chhattisgarh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
95,30,,Municipal Corporation of Delhi,,local_body,"Urban local body governing Delhi, Delhi (NCT)",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
96,7,,Corporation of the City of Panaji,,local_body,"Urban local body governing Panaji, Goa",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
97,198,,Ahmedabad Municipal Corporation,,local_body,"Urban local body governing Ahmedabad, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
98,226,,Surat Municipal Corporation,,local_body,"Urban local body governing Surat, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
99,210,,Gandhinagar Municipal Corporation,,local_body,"Urban local body governing Gandhinagar, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
100,229,,Vadodara Municipal Corporation,,local_body,"Urban local body governing Vadodara, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
101,224,,Rajkot Municipal Corporation,,local_body,"Urban local body governing Rajkot, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
102,204,,Bhavnagar Municipal Corporation,,local_body,"Urban local body governing Bhavnagar, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
103,212,,Jamnagar Municipal Corporation,,local_body,"Urban local body governing Jamnagar, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
104,213,,Junagadh Municipal Corporation,,local_body,"Urban local body governing Junagadh, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
105,8,,Nadiad Municipal Corporation,,local_body,"Urban local body governing Nadiad, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
106,217,,Mehsana Municipal Corporation,,local_body,"Urban local body governing Mehsana, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
107,220,,Navsari Municipal Corporation,,local_body,"Urban local body governing Navsari, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
108,218,,Morbi Municipal Corporation,,local_body,"Urban local body governing Morbi, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
109,8,,Gandhidham Municipal Corporation,,local_body,"Urban local body governing Gandhidham, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
110,8,,Vapi Municipal Corporation,,local_body,"Urban local body governing Vapi, Gujarat",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
111,239,,Gurugram Municipal Corporation,,local_body,"Urban local body governing Gurugram, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
112,236,,Faridabad Municipal Corporation,,local_body,"Urban local body governing Faridabad, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
113,253,,Sonipat Municipal Corporation,,local_body,"Urban local body governing Sonipat, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
114,234,,Panchkula Municipal Corporation,,local_body,"Urban local body governing Panchkula, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
115,235,,Yamunanagar Municipal Corporation,,local_body,"Urban local body governing Yamunanagar, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
116,249,,Rohtak Municipal Corporation,,local_body,"Urban local body governing Rohtak, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
117,246,,Karnal Municipal Corporation,,local_body,"Urban local body governing Karnal, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
118,242,,Hisar Municipal Corporation,,local_body,"Urban local body governing Hisar, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
119,248,,Panipat Municipal Corporation,,local_body,"Urban local body governing Panipat, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
120,232,,Ambala Municipal Corporation,,local_body,"Urban local body governing Ambala, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
121,9,,Manesar Municipal Corporation,,local_body,"Urban local body governing Manesar, Haryana",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
122,263,,Shimla Municipal Corporation,,local_body,"Urban local body governing Shimla, Himachal Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
123,10,,Dharamshala Municipal Corporation,,local_body,"Urban local body governing Dharamshala, Himachal Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
124,10,,Palampur Municipal Corporation,,local_body,"Urban local body governing Palampur, Himachal Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
125,265,,Solan Municipal Corporation,,local_body,"Urban local body governing Solan, Himachal Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
126,262,,Mandi Municipal Corporation,,local_body,"Urban local body governing Mandi, Himachal Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
127,794,,Srinagar Municipal Corporation,,local_body,"Urban local body governing Srinagar, Jammu and Kashmir",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
128,784,,Jammu Municipal Corporation,,local_body,"Urban local body governing Jammu, Jammu and Kashmir",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
129,270,,Dhanbad Municipal Corporation,,local_body,"Urban local body governing Dhanbad, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
130,286,,Ranchi Municipal Corporation,,local_body,"Urban local body governing Ranchi, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
131,269,,Deoghar Municipal Corporation,,local_body,"Urban local body governing Deoghar, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
132,11,,Adityapur Municipal Corporation,,local_body,"Urban local body governing Adityapur, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
133,277,,Hazaribagh Municipal Corporation,,local_body,"Urban local body governing Hazaribagh, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
134,11,,Medininagar Municipal Corporation,,local_body,"Urban local body governing Medininagar, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
135,274,,Giridih Municipal Corporation,,local_body,"Urban local body governing Giridih, Jharkhand",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
136,314,,Greater Mysuru City Corporation,,local_body,"Urban local body governing Mysuru, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
137,12,,Mangaluru City Corporation,,local_body,"Urban local body governing Mangaluru, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
138,295,,Belagavi City Corporation,,local_body,"Urban local body governing Belagavi, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
139,307,,Kalaburagi City Corporation,,local_body,"Urban local body governing Kalaburagi, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
140,12,,Hubballi City Corporation,,local_body,"Urban local body governing Hubli, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
141,304,,Davanagere City Corporation,,local_body,"Urban local body governing Davanagere, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
142,296,,Ballari City Corporation,,local_body,"Urban local body governing Ballari, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
143,298,,Vijayapura City Corporation,,local_body,"Urban local body governing Vijayapura, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
144,316,,Shivamogga City Corporation,,local_body,"Urban local body governing Shivamogga, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
145,12,,Tumakuru City Corporation,,local_body,"Urban local body governing Tumkur, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
146,297,,Bidar City Corporation,,local_body,"Urban local body governing Bidar, Karnataka",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
147,333,,Thiruvananthapuram Municipal Corporation,,local_body,"Urban local body governing Thiruvananthapuram, Kerala",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
148,329,,Kozhikode Municipal Corporation,,local_body,"Urban local body governing Kozhikode, Kerala",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
149,13,,Kochi Municipal Corporation,,local_body,"Urban local body governing Kochi, Kerala",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
150,327,,Kollam Municipal Corporation,,local_body,"Urban local body governing Kollam, Kerala",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
151,334,,Thrissur Municipal Corporation,,local_body,"Urban local body governing Thrissur, Kerala",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
152,325,,Kannur Municipal Corporation,,local_body,"Urban local body governing Kannur, Kerala",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
153,349,,Indore Municipal Corporation,,local_body,"Urban local body governing Indore, Madhya Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
154,336,,Bhopal Municipal Corporation,,local_body,"Urban local body governing Bhopal, Madhya Pradesh",,https://en.wikipedia.org/wiki/List_of_municipal_corporations_in_India,0.80,collected,2026-06-26
