id,name,level,parent_id,state_code,lgd_code,region,official_website,source_url,confidence,data_status,last_verified_at
82,Dibang Valley,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
83,Lower Dibang Valley,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
84,Lohit,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
85,Anjaw,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
86,Namsai,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
87,Changlang,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
88,Tirap,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
89,Longding,district,3,IN-AR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
90,Baksa,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
91,Bajali,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
92,Barpeta,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
93,Biswanath,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
94,Bongaigaon,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
95,Cachar,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
96,Charaideo,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
97,Chirang,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
98,Darrang,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
99,Dhemaji,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
100,Dhubri,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
101,Dibrugarh,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
102,Dima Hasao,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
103,Goalpara,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
104,Golaghat,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
105,Hailakandi,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
106,Hojai,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
107,Jorhat,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
108,Kamrup Metropolitan,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
109,Kamrup,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
110,Karbi Anglong,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
111,Sribhumi,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
112,Kokrajhar,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
113,Lakhimpur,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
114,Majuli,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
115,Morigaon,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
116,Nagaon,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
117,Nalbari,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
118,Sivasagar,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
119,Sonitpur,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
120,South Salmara-Mankachar,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
121,Tamulpur,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
122,Tinsukia,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
123,Udalguri,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
124,West Karbi Anglong,district,4,IN-AS,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
125,Araria,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
126,Arwal,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
127,Aurangabad,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
128,Banka,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
129,Begusarai,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
130,Bhagalpur,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
131,Bhojpur,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
132,Buxar,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
133,Darbhanga,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
134,East Champaran,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
135,Gaya,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
136,Gopalganj,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
137,Jamui,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
138,Jehanabad,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
139,Khagaria,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
140,Kishanganj,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
141,Kaimur,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
142,Katihar,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
143,Lakhisarai,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
144,Madhubani,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
145,Munger,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
146,Madhepura,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
147,Muzaffarpur,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
148,Nalanda,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
149,Nawada,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
150,Patna,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
151,Purnia,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
152,Rohtas,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
153,Saharsa,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
154,Samastipur,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
155,Sheohar,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
156,Sheikhpura,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
157,Saran,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
158,Sitamarhi,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
159,Supaul,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
160,Siwan,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
161,Vaishali,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
162,West Champaran,district,5,IN-BR,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
163,Balod,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
164,Baloda Bazar-Bhatapara,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
165,Balrampur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
166,Bastar,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
167,Bemetara,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
168,Bijapur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
169,Bilaspur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
170,Dantewada,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
171,Dhamtari,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
172,Durg,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
173,Gariaband,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
174,Gaurella-Pendra-Marwahi,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
175,Janjgir-Champa,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
176,Jashpur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
177,Kabirdham,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
178,Kanker,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
179,Kondagaon,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
180,Khairagarh-Chhuikhadan-Gandai,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
181,Korba,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
182,Koriya,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
183,Mahasamund,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
184,Manendragarh-Chirmiri-Bharatpur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
185,Mohla-Manpur-Ambagarh Chowki,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
186,Mungeli,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
187,Narayanpur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
188,Raigarh,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
189,Raipur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
190,Rajnandgaon,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
191,Sarangarh-Bilaigarh,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
192,Sakti,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
193,Sukma,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
194,Surajpur,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
195,Surguja,district,6,IN-CT,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
196,North Goa,district,7,IN-GA,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
197,South Goa,district,7,IN-GA,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
198,Ahmedabad,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
199,Amreli,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
200,Anand,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
201,Aravalli,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
202,Banaskantha,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
203,Bharuch,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
204,Bhavnagar,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
205,Botad,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
206,Chhota Udaipur,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
207,Dahod,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
208,Dang,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
209,Devbhoomi Dwarka,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
210,Gandhinagar,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
211,Gir Somnath,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
212,Jamnagar,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
213,Junagadh,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
214,Kheda,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
215,Kutch,district,8,IN-GJ,,,,https://en.wikipedia.org/wiki/List_of_districts_of_India,0.85,collected,2026-06-26
